========================================================================
CLEAN (leak-free) offline evaluation
========================================================================
Split date: 2025-01-01
Total interactions: 6,194
Train interactions (< split date, used to fit models): 4,383
Test interactions (>= split date, held out): 1,811
Train users: 300 | Test users: 299

Fitting BaselineRecommender on TRAIN ONLY...
Fitting HybridRecommender on TRAIN ONLY...

Evaluating Hybrid on held-out test set...
Evaluating Baseline on held-out test set...

------------------------------------------------------------------------
CLEAN RESULTS (train-only fit, held-out test)
------------------------------------------------------------------------
Hybrid:
K | Precision | Recall | NDCG | Coverage | Diversity | Users
--|-----------|--------|------|----------|-----------|------
5 | 0.011 | 0.009 | 0.011 | 0.496 | 0.607 | 299
10 | 0.012 | 0.020 | 0.016 | 0.736 | 0.655 | 299
20 | 0.014 | 0.046 | 0.028 | 0.916 | 0.688 | 299

Baseline:
K | Precision | Recall | NDCG | Coverage | Diversity | Users
--|-----------|--------|------|----------|-----------|------
5 | 0.020 | 0.015 | 0.024 | 0.010 | 0.900 | 299
10 | 0.017 | 0.029 | 0.027 | 0.020 | 0.889 | 299
20 | 0.016 | 0.056 | 0.038 | 0.040 | 0.858 | 299

------------------------------------------------------------------------
CLEAN vs LEAKY (notebooks/05_evaluation.ipynb) — Hybrid model
------------------------------------------------------------------------
K | Metric    | Leaky | Clean | Delta
--|-----------|-------|-------|------
5 | Precision | 0.059 | 0.011 | -0.048
5 | Recall    | 0.044 | 0.009 | -0.035
5 | NDCG      | 0.053 | 0.011 | -0.042
5 | Coverage  | 0.638 | 0.496 | -0.142
10 | Precision | 0.054 | 0.012 | -0.042
10 | Recall    | 0.082 | 0.020 | -0.062
10 | NDCG      | 0.065 | 0.016 | -0.049
10 | Coverage  | 0.894 | 0.736 | -0.158
20 | Precision | 0.043 | 0.014 | -0.029
20 | Recall    | 0.133 | 0.046 | -0.087
20 | NDCG      | 0.087 | 0.028 | -0.059
20 | Coverage  | 0.936 | 0.916 | -0.020

------------------------------------------------------------------------
CLEAN vs LEAKY (notebooks/05_evaluation.ipynb) — Baseline model
------------------------------------------------------------------------
K | Metric    | Leaky | Clean | Delta
--|-----------|-------|-------|------
5 | Precision | 0.019 | 0.020 | +0.001
5 | Recall    | 0.015 | 0.015 | +0.000
5 | NDCG      | 0.021 | 0.024 | +0.003
5 | Coverage  | 0.010 | 0.010 | +0.000
10 | Precision | 0.017 | 0.017 | +0.000
10 | Recall    | 0.027 | 0.029 | +0.002
10 | NDCG      | 0.025 | 0.027 | +0.002
10 | Coverage  | 0.020 | 0.020 | +0.000
20 | Precision | 0.018 | 0.016 | -0.002
20 | Recall    | 0.060 | 0.056 | -0.004
20 | NDCG      | 0.039 | 0.038 | -0.001
20 | Coverage  | 0.040 | 0.040 | +0.000

